tweeter_id,avatar_url,tw_time,tw_text,tw_replies,tw_retweets,tw_favorites
GSTICseries,https://pbs.twimg.com/profile_images/875623570436575233/tndS3CqJ_bigger.jpg,1:25 PM - 28 Nov 2018,"All fueled up? Afternoon session (Waste)#Water as a resource. Special focus on SDG 6. Purpose: review progress of water coming towards #SDGs, reflecting on millennium development goals, and what is the role of science, technology and innovation in reaching these goals. #GSTICpic.twitter.com/vXeKzTUBsG",0,1,2
11ionArt,https://pbs.twimg.com/profile_images/1067853843709509632/YH3RBYn7_bigger.jpg,11:20 AM - 28 Nov 2018,"DID YOU KNOW? 5 Ongoing Trends that Will Reshape Intelligent Enterprises & The Globe 2000-2020 20th
Trend 1: Citizen #AI
Trend 2: Extended Reality (#AR / #VR)
Trend 3: Data Veracity
Trend 4: Frictionless Business
Trend 5: Internet of Things #IoT
""UN Millennium Development Goals"" pic.twitter.com/f8LR1I3eMm",0,1,0
G2H2_Geneva,https://pbs.twimg.com/profile_images/778233965522087936/NKh5YNxV_bigger.jpg,6:08 AM - 28 Nov 2018,Global health disruptors: Millennium development goals. @MartenRobert @bmj_latest #globalhealthhttps://blogs.bmj.com/bmj/2018/11/26/global-health-disruptors-millennium-development-goals/ …,1,2,6
AnnaRHaskins,https://pbs.twimg.com/profile_images/941757829936902144/dkRJra7J_bigger.jpg,1:35 AM - 28 Nov 2018,"In class today I referenced the Millennium Development Goals in a lecture on combating global poverty. Students looked generally clueless so I said “remind me, how old were you all in 2000?”

Their response: “zero”

Me: ",3,2,92
PensiveTM,https://pbs.twimg.com/profile_images/1047865629355724801/HVi3ZkLx_bigger.jpg,6:08 PM - 27 Nov 2018,The true extent of global poverty and hunger: Questioning the good news narrative of the Millennium Development Goals | Request PDF https://www.researchgate.net/publication/293191457_The_true_extent_of_global_poverty_and_hunger_Questioning_the_good_news_narrative_of_the_Millennium_Development_Goals …,0,1,1
drcamarin,https://pbs.twimg.com/profile_images/1021851862885130241/cbr5Hx3z_bigger.jpg,3:20 PM - 27 Nov 2018,@agaviriau Global health disruptors: Millennium development goals. https://blogs.bmj.com/bmj/2018/11/26/global-health-disruptors-millennium-development-goals/ …,0,0,1
AlanBenstock,https://pbs.twimg.com/profile_images/698441463256977408/fTu9LYFw_bigger.jpg,2:09 PM - 27 Nov 2018,I have just read an article on global development containing a paragraph with 42 letters used to make UN acronyms rather than actual words. On further checking MDG   stands for Millennium Development Goals; Air Madagascar and My Dream Girl! Best remember what I am reading about pic.twitter.com/iD6Opdhpcq,0,0,0
globalpeacef1,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,10:54 AM - 27 Nov 2018,Advocate and contribute to the achievement of the United Nations’ Millennium Development Goals. http://bit.ly/VgToM0 ,0,0,0
egumboslav,https://pbs.twimg.com/profile_images/1004800678336827394/LN9BxT3z_bigger.jpg,10:33 AM - 27 Nov 2018,"I once had a study guide for Transport Economics with 23 pages, after entering the industry, I have come to realise that the study guide was all about SADC millennium development goals and I haven't used that to close a deal up to today. pic.twitter.com/gSToOvj0Ew",0,1,1
MalariaPapers,https://pbs.twimg.com/profile_images/633328476070785024/zGKHLt0g_bigger.png,10:01 AM - 27 Nov 2018,"Cause-specific child mortality performance and contributions to all-cause child mortality, and number of child lives saved during the Millennium Development Goals era: a country-level analysis. https://ift.tt/2ApsR9f ",0,0,0
CheltColGeog,https://pbs.twimg.com/profile_images/1035543025408081921/vQ-BC3wX_bigger.jpg,9:38 AM - 27 Nov 2018,@CheltColGeog iGCSE Geographers..where are we with millennium development goals? https://twitter.com/OCR_Geography/status/1064853417741479936 …,0,0,0
60Macc,https://pbs.twimg.com/profile_images/908919996532903936/jPbiANr7_bigger.jpg,12:20 AM - 27 Nov 2018,Millennium Development Goals https://encyclopedia.thefreedictionary.com/Millennium+Development+Goals?sr=UA72 … via @farlex,0,0,0
kiplangatLedama,https://pbs.twimg.com/profile_images/705773448191201285/ba_YmaZI_bigger.jpg,5:07 PM - 26 Nov 2018,"First it was vision 2000,Then 2015 Millennium development Goals, then vision 2030 and now #BlueEconomyConference, Are you thinking what i am thinking?",0,0,5
faziarizvi,https://pbs.twimg.com/profile_images/537347315590119425/qCRk2e7M_bigger.jpeg,5:04 PM - 26 Nov 2018,"""One of the United Nations’ Millennium Development Goals focused on driving down the maternal mortality rate. This led to efforts in almost every country to save moms’ lives — and they were largely successful:""",1,0,0
Tarif_Naqsh,https://pbs.twimg.com/profile_images/497385065597255682/vIMtovnq_bigger.jpeg,1:15 PM - 25 Nov 2018,Millennium Development Goals: The profound research on the Progress of Universal Primary Education in Pakistan (2000-2015) https://ift.tt/2R7wtDL ,0,0,0
IfeanyiUddin,https://pbs.twimg.com/profile_images/1054467139149746182/IXqj4Gdn_bigger.jpg,10:46 AM - 25 Nov 2018,“The un’s Millennium Development Goals included the ambition that by 2015 all the world’s children would complete primary school. This has largely been achieved: nine out of ten children are now enrolled.” | TheEconomist,0,0,0
HallidayInc,https://pbs.twimg.com/profile_images/804835600360734720/g0A4l0Ll_bigger.jpg,8:33 AM - 25 Nov 2018,"I was going through my past community development projects and I found this video during the Millennium Development Goals (MDGs) . In 2015 on World Food Day, I and few of my friends from Read and Lead... https://www.facebook.com/www.gbadamosi.sheriff/videos/10213001364811767/ …",0,0,0
globalpeacef1,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,6:54 AM - 25 Nov 2018,Advocate and contribute to the achievement of the United Nations’ Millennium Development Goals. http://bit.ly/VgToM0 ,0,0,0
Gbolarin_,https://pbs.twimg.com/profile_images/1053724431271559168/b6-yxdC0_bigger.jpg,7:35 PM - 24 Nov 2018,"3
The SDGs are an offshoot of the now outdated ""Millennium Development Goals"" (MDGs), which were introduced in 2000 (lasting till 2015), and comprised of just 8 Goals (SDGs has 17). Also, the MDGs were tailored for developing countries, whereas the SDGs cover all countries. #SDGs",1,2,0
Rwanda_Edu,https://pbs.twimg.com/profile_images/919159851464495104/o9MG6bCm_bigger.jpg,7:32 PM - 23 Nov 2018,".@MinisterRw_Edu :One of the key strategic priorities of the world, including Africa, has been to strengthen the skills and human resource base of the countries in order to grow the economy as envisaged in the Millennium Development Goals (MDGs).",2,8,7
larrykipz,https://pbs.twimg.com/profile_images/808947134519197696/xycPHREi_bigger.jpg,10:19 AM - 23 Nov 2018,And we can only move forward if we combine our efforts. Government and other various stakeholders must be involved. We have got only one agenda and that's meeting millennium development goals and vision 2030 agenda #KEPSASENSpeakersRThttps://twitter.com/teddyeugene/status/1065926881537597440 …,0,2,0
globalpeacef1,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,2:54 AM - 23 Nov 2018,Advocate and contribute to the achievement of the United Nations’ Millennium Development Goals. http://bit.ly/VgToM0 ,0,0,0
tjfas,https://pbs.twimg.com/profile_images/990293406701244416/imctXWJd_bigger.jpg,5:30 PM - 22 Nov 2018,"Politics apart my people, how is it possible under God's Heavens that after weeks in Dubai consulting and packaging with 'experts' and 'expats', after millions of dollars down the Emirati drains, Atiku's Policy Document still came out relying on the Millennium Development Goals",1,0,0
chris_m_h,https://pbs.twimg.com/profile_images/956196343550304256/Jn3DZRrR_bigger.jpg,4:18 PM - 22 Nov 2018,"The Strategic Development Goals are audacious, ambitious and clear.

@JosephWongUT #SDG

The Millennium Development Goals were successful overall, but miss many when you disaggregate the data.

For most people things got better, but for some groups they got worse. pic.twitter.com/BPDVvBtupu",1,4,8
DJStrumfels,https://pbs.twimg.com/profile_images/672052457401393152/rvr1pu0u_bigger.jpg,4:04 PM - 22 Nov 2018,"The Post-2015 Development Agenda was a process from 2012 to 2015 led by the United Nations to define the future global development framework that would succeed the Millennium Development Goals. The new framework, starting from 2016 is called... https://amedleyofpotpourri.blogspot.com/2018/11/post-2015-development-agenda.html?spref=fb …",0,0,0
DJStrumfels,https://pbs.twimg.com/profile_images/672052457401393152/rvr1pu0u_bigger.jpg,12:36 PM - 22 Nov 2018,"The Millennium Development Goals (MDGs) were the eight international development goals for the year 2015 that had been established following the Millennium Summit of the United Nations in 2000, following the adoption of the United Nations Millennium... https://amedleyofpotpourri.blogspot.com/2018/11/millennium-development-goals.html?spref=fb …",0,0,0
justadded,https://pbs.twimg.com/profile_images/2092321977/med_logo_abbr_bigger.png,8:54 AM - 22 Nov 2018,MDG: Millennium Development Goals (Medical) - https://abbr.com/MDG ,0,0,0
RoyalKenyah,https://pbs.twimg.com/profile_images/1060734572084764672/JBKoKlYM_bigger.jpg,7:29 AM - 22 Nov 2018,"The 17 Sustainable development goals build on the Millennium development goals (MDGs) and focus on vital areas such as climate change, economic inequality, peace and justice, sustainable consumption, innovation, among other global priorities.  #InclusiveGrowthKE",1,9,9
Dmarigiri_,https://pbs.twimg.com/profile_images/1063379589689430016/m1jk3Knz_bigger.jpg,7:08 AM - 22 Nov 2018,Kenya started action on Millennium Development Goals four years late in 2004  #InclusiveGrowthKE,0,5,5
teddyeugene,https://pbs.twimg.com/profile_images/1021404401175597056/clobRLab_bigger.jpg,6:54 AM - 22 Nov 2018,"The 17 Sustainable development goals build on the Millennium development goals (MDGs) and focus on vital areas such as climate change, economic inequality, peace and justice, sustainable consumption, innovation, among other global priorities.
  #InclusiveGrowthKE",0,7,4
kunleMyk,https://pbs.twimg.com/profile_images/1038892420363182080/Q4dprgzI_bigger.jpg,6:32 AM - 22 Nov 2018,"How well can you pronounce ""Millennium Development Goals""
 @PeterGregoryObi
 #PeterObiChallengepic.twitter.com/mBQiTklZQn",14,28,5
AdesugbaDipo,https://pbs.twimg.com/profile_images/1044232784049590278/45ZYhi2i_bigger.jpg,6:16 PM - 21 Nov 2018,LMAO is this the VP that they say will Get Nigeria Working Again? Peter please pronounce Millennium Development Goals o? #PeterObiChallenge,0,1,0
radiokimilili,https://pbs.twimg.com/profile_images/596249535221014528/1T5xRqOC_bigger.jpg,5:38 PM - 21 Nov 2018,Did someone advice the Kimilili MP that being a slay queen isn't a factor in determining the Millennium Development Goals. Let him check properly. He'll find some of them are his closest relatives. @ntvkenya @SulweFM @KasutiE @brian_kutukhulu @StandardKenya @kot,0,1,1
ChefKeidi,https://pbs.twimg.com/profile_images/1049351687079698432/lGEvNytD_bigger.jpg,4:06 PM - 21 Nov 2018,Today on http://www.LIBRadio.com  we take on the subject of The Future of Africa is Green. The new Millennium Development Goals have set an ambitious set of goals for Continental development over the next two decades. What part to African Americans have to play in this scheme? pic.twitter.com/W8BEpjJUS1,0,0,0
nicktubechannel,https://pbs.twimg.com/profile_images/1053314988570480641/m0_QzEkZ_bigger.jpg,3:27 PM - 21 Nov 2018,"These 17 Goals build on the successes of the Millennium Development Goals, while including new areas such as climate change, economic inequality, innovation, sustainable consumption, peace and justice, among other priorities.
Nik stood up argued with 1 girl for the fors .Proud.)",1,1,3
MadiSharma1,https://pbs.twimg.com/profile_images/610387093467099136/tbJt9tkz_bigger.jpg,11:40 AM - 21 Nov 2018,"BANGLADESH - EXCEEDING EXPECTATIONS - Happy to be on my way back to Dhaka, and agree with @RensjeTeerink #EU Ambassador “The country has performed exceedingly well when it comes to achieving the Millennium Development Goals."" and #women empowerment @WESTT_EU",0,2,13
TheMacAnon,https://pbs.twimg.com/profile_images/1062922102930575360/IFyi_VGj_bigger.jpg,9:14 AM - 21 Nov 2018,"Titled (Transforming) our world: the 2030 Agenda for Sustainable Development and contained in document A/70/L. 1, the agreement on a set of 17 goals and 169 targets would come into effect on 1 January 2016, replacing the Millennium Development Goals set in 2000.",1,0,0
GodoStoyke,https://pbs.twimg.com/profile_images/63928350/rolling_bigger.jpg,6:04 AM - 21 Nov 2018,"@jasonrwang I think the UN already plays a huge role in international relations, @WHO, @UNFCCC, @IPCC_CH, @UNESCO, @UNEnvironment, @OHCHR, UN Millennium Development Goals developed by Kofi Annan, @UNHCR, @UN_Women and many other branches of the UN. 1/3",0,0,3
Asamoh_,https://pbs.twimg.com/profile_images/1066376540760563712/GaJSqi7o_bigger.jpg,5:44 AM - 21 Nov 2018,The Millennium Development Goals measure progress towards gender equality in part by the proportion of women in parliamentary seats. #GenderBill,1,1,2
ForeverEritrea,https://pbs.twimg.com/profile_images/1026079388981493760/1tjBOcpU_bigger.jpg,2:52 AM - 21 Nov 2018,"""SHEER WILLPOWER!
We were the ONLY Sub-Saharan African country to achieve the Millennium Development Goals!"" 

Sophia @stesfamariam from the Board for the National Council of Eritrean Americans discusses how #Eritrea  got through 9 years of sanctions!pic.twitter.com/lvBq0bqE1a",1,7,13
globalpeacef1,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,10:54 PM - 20 Nov 2018,Advocate and contribute to the achievement of the United Nations’ Millennium Development Goals. http://bit.ly/VgToM0 ,0,0,0
RaimeMarina,https://pbs.twimg.com/profile_images/933660517683597312/HntmQ1jM_bigger.jpg,10:48 PM - 20 Nov 2018,"@ClarenceHouse (particularly the Millennium Development Goals). These ""Annual Ministerial Reviews"" will be replaced by the High Level Political Forum from 2016 onwards after the new post-MDG/post-2015 Sustainable Development Goals are agreed.",0,0,0
mfascinari,https://pbs.twimg.com/profile_images/1303090597/me_Massimo_Fascinari_bigger.jpg,9:26 PM - 20 Nov 2018,#WaterMelonKPI Millennium Development Goals is #green: almost all primary-age children almost everywhere in the world are in school. #red The quality of learning is low. „Teacher’s little helper” @TheEconomist explains how #IT helps with the gaphttps://www.economist.com/international/2018/11/17/in-poor-countries-technology-can-make-big-improvements-to-education?frsc=dg%7Ce …,0,0,0
Future_Cities,https://pbs.twimg.com/profile_images/1020801837405036544/kUcOBIb3_bigger.jpg,6:36 PM - 20 Nov 2018,"It's been well-documented that the majority of UN Millennium Development Goals have been achieved because of the progress (and weight of numbers) in China
See my book: https://www.amazon.co.uk/Chinas-Urban-Revolution-Austin-Williams/dp/1350003255 …https://twitter.com/kenanmalik/status/1064923157243531265 …",0,0,0
MakaraNuel,https://pbs.twimg.com/profile_images/1040693385198227456/b1l2m6Jm_bigger.jpg,6:24 PM - 20 Nov 2018,atiku IS OUTDATED and his PLAN is too! How can you be planning on embarking on millennium development goals that ABACHA used to plan for VISION2020 which expires next year? The UN and World ARE NOW IMPLEMENTING SDGs as MDGs are now OUTDATED but ATIKU's plan is MDGs BASED!,0,0,0
Underground_RT,https://pbs.twimg.com/profile_images/1047889607252234241/Xc_yRaCX_bigger.jpg,1:05 PM - 20 Nov 2018,"""SHEER WILLPOWER! We were the ONLY Sub-Saharan African country to achieve the Millennium Development Goals!"" 
@stesfamariam from the Board for the National Council of Eritrean Americans discusses how #Eritrea got through 9 years of sanctions!

https://www.youtube.com/watch?v=H0FCRYG0uAQ …pic.twitter.com/b4iiysPyGr",0,34,54
ClimateWed,https://pbs.twimg.com/profile_images/1010545338426560513/qkXIrJK4_bigger.jpg,12:01 PM - 20 Nov 2018,"These 17 Goals build on the successes of the Millennium Development Goals, while including new areas such as #ClimateChange, economic inequality, innovation, sustainable consumption, peace and justice, among other priorities.

#ClimateChange
#SDGs
#PICTURES: SDGs Nigeriapic.twitter.com/mTGR5Daj3d",0,1,0
Qwame_Dankwah,https://pbs.twimg.com/profile_images/1046325937304997893/bLd2NaQT_bigger.jpg,10:07 AM - 20 Nov 2018,"In 2000, the Millennium Development Goals outlined by world leaders in order to stop the spread of HIV/AIDS by 2015. Albeit this applies to all people, the main objective is with regard to children
#WorldChildrensDay @UNICEFAfrica
@UNICEF_Burkina
@Roberto_Benes
#TheAfricaWeWant",1,4,5
adex0057,https://pbs.twimg.com/profile_images/1055395283515990016/FLc4nRJT_bigger.jpg,9:21 AM - 20 Nov 2018,"Atiku campaigns told Nigeria is developmental plans are curved out from MDG, you remember the ""demised"" Millennium Development Goals, Nigeria Government announced she can not achieved in 2015.
That's the type of Government he want to reintroduce, a failed project",0,10,17
BankWindhoek,https://pbs.twimg.com/profile_images/904968946310369281/7ed-WCip_bigger.jpg,6:46 AM - 20 Nov 2018,"In many first world economies, the effects of global warming continues to manifest as a business reality. In response to this crisis, the Namibian banking sector, in support of the Millennium Development Goals, is mandated to play a vital role. Read more: https://bit.ly/2Q6Xudq pic.twitter.com/SYsl7fT6rS",0,0,1
MSTCDC,https://pbs.twimg.com/profile_images/953607386236968962/8lR0BiCI_bigger.jpg,5:25 AM - 20 Nov 2018,"""There is a huge different between sustainable Development Goals (SDGs) and  Millennium Development Goals (MDGs)."" - Natalie Boucly ( Country Director, UNDP -TZ) #YouLead18 @YouLeadSummit",0,11,13
WORBLO,https://pbs.twimg.com/profile_images/970787492826886145/epDOI4z6_bigger.jpg,4:54 AM - 20 Nov 2018,@atiku please researchers need to be uo to date. We are in tbe Sustainable Development Gosls era not Millennium Development Goals. https://twitter.com/charlesbanky/status/1064534328229720065 …,0,0,0
Ody_johnson,https://pbs.twimg.com/profile_images/972810031195480065/W8uX6h2z_bigger.jpg,7:56 PM - 19 Nov 2018,"Hello Mr Abubakar ,i know you are tired of my usual troubles already .
But please why will you be talking about Sustainable Development Goals (SDG) in Nigeria when our Millennium Development Goals (MDG) are still 100% lacking ???

 https://twitter.com/MrAbuSidiq/status/1064476398469959681 …",1,7,6
Ody_johnson,https://pbs.twimg.com/profile_images/972810031195480065/W8uX6h2z_bigger.jpg,7:42 PM - 19 Nov 2018,How will you be talking about Sustainable Development Goals (SDG) when Millennium Development Goals (MDG) are still lacking ???,0,1,2
USF_Economics,https://pbs.twimg.com/profile_images/954515053016965120/fhMHsIUm_bigger.jpg,7:31 PM - 19 Nov 2018,"Great data science conference coming up in SF. Of interest to economists. Sessions on experimental methods, deep learning, network analysis, marketing, and the Millennium Development Goals. https://twitter.com/datainstitutesf/status/1064579954892046336 …",0,2,3
Karovoni,https://pbs.twimg.com/profile_images/859726556691869696/uj5OLHS1_bigger.jpg,5:06 PM - 19 Nov 2018,"Of all the Millennium Development Goals, how many did Nigeria achieve? Atiku was VP for 8 of those years.",0,4,4
thebardogbamola,https://pbs.twimg.com/profile_images/592782534175551488/vJNHivt7_bigger.jpg,4:51 PM - 19 Nov 2018,You are lying sir. The millennium development goals are 3. The first is eradicate extreme poverty and hunger 2. Achieve universal primary education 3. Gender equality and women empowerment. Kindly tell me how @atiku failed in all these? All you have been stating are lies!https://twitter.com/mrabusidiq/status/1064489815570374657 …,0,1,3
MouriceAgumba,https://pbs.twimg.com/profile_images/532192379101409282/j3ahcvqd_bigger.jpeg,4:24 PM - 19 Nov 2018,"SUSTAINABLE DEVELOPMENT GOALS
vs
MILLENNIUM DEVELOPMENT GOALS",0,0,0
WaleMicaiah,https://pbs.twimg.com/profile_images/481291469333204992/WKO3O8yv_bigger.png,3:25 PM - 19 Nov 2018,"Millennium Development Goals ended in 2015

We are now in the age of Sustainable Development Goals

#TheAtikuPlan
@atikupic.twitter.com/AXn5TdFI36",1,7,8
SaleemAmusa,https://pbs.twimg.com/profile_images/1059983042956197888/cIDaG86a_bigger.jpg,2:35 PM - 19 Nov 2018,We need to enforce the charge right acts.. We need to pass the national health bill.. Create an agency for the eradication of FISTULA in other to achieve our millennium development goals.,1,0,0
UgochiJaneTrump,https://pbs.twimg.com/profile_images/1065138583047159809/hvT7XYfV_bigger.jpg,2:16 PM - 19 Nov 2018,"We are warning you, #TheAtikuPlan will take us back. Imagine, Atiku is presenting a plan on 8 Millennium Development Goals when the World has moved to Sustainable Development Goals since 2015 when MDGs ended. Let's go to the #NextLevelNigeria.

#PlanKoPlanNi
#NextLevel2019pic.twitter.com/iEeBKarTT2",1,3,4
realjohnafolabi,https://pbs.twimg.com/profile_images/1063064958949302279/tJI40XuL_bigger.jpg,1:58 PM - 19 Nov 2018,"Mr, don't take the world for fools. What does MDG mean? It means millennium development goals. Now how come fifteen years after the Millennium is when they are signing it? If not for irresponsible leaders.",0,0,0
onayinka_segun,https://pbs.twimg.com/profile_images/3487525050/16a48c348873ffcadad5e8426b8f18ae_bigger.jpeg,1:00 PM - 19 Nov 2018,"The Much Awaited Atiku Policy Document is still far back talking about the Millennium Development Goals MDGs which had been rounded up and completed 3 years ago... , whereas the whole wide world now focuses on the... https://www.facebook.com/690646396/posts/10156689551711397/ …",0,0,0
purple_billion,https://pbs.twimg.com/profile_images/1037241505600229378/W-ZO8cnp_bigger.jpg,12:22 PM - 19 Nov 2018,Poverty is often identified as a major barrier to human development. It is also a powerful brake on accelerated progress toward the Millennium Development Goals. Poverty is also a major… https://www.instagram.com/p/BqXQj6IA83i/?utm_source=ig_twitter_share&igshid=mk0k85odl8d …,0,0,0
osayamwenoghosa,https://pbs.twimg.com/profile_images/1066048794171719680/KGuB6NR7_bigger.jpg,11:21 AM - 19 Nov 2018,"Did Nigeria meet the millennium development goals? The answer is no. But please don't believe what people post, the document is out there for you to read when you have the chance. I just downloaded it",0,0,0
woye1,https://pbs.twimg.com/profile_images/1008455268408201217/plBQww8h_bigger.jpg,11:13 AM - 19 Nov 2018,What is Millennium Development Goals and what is Sustainable Development Goals pls? I am asking for a friend that should update his policy document of 2019 - 2023 pls. I think United Nations Development Programs for technical advice. Edit that policy document pls,5,42,56
drdebodun,https://pbs.twimg.com/profile_images/1064018422705602560/Phz1p5xk_bigger.jpg,10:52 AM - 19 Nov 2018,"Who are the ignorant youths who worked with @atiku to produce this retrogressive document called #AtikuPlan ?

Millennium development goals has been replaced by Sustainable development goals na! https://twitter.com/MrAbuSidiq/status/1064476398469959681 …",0,0,1
